

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 23:02:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366                           
   367                           	psect	idataBANK0
   368  0198                     __pidataBANK0:
   369                           
   370                           ;initializer for _tab7seg
   371  0198  343F               	retlw	63
   372  0199  3406               	retlw	6
   373  019A  345B               	retlw	91
   374  019B  344F               	retlw	79
   375  019C  3466               	retlw	102
   376  019D  346D               	retlw	109
   377  019E  347D               	retlw	125
   378  019F  3407               	retlw	7
   379  01A0  347F               	retlw	127
   380  01A1  3467               	retlw	103
   381  0009                     _PORTE	set	9
   382  0006                     _PORTB	set	6
   383  0008                     _PORTD	set	8
   384  001E                     _ADRESH	set	30
   385  000C                     _PIR1bits	set	12
   386  0005                     _PORTA	set	5
   387  0006                     _PORTBbits	set	6
   388  0001                     _TMR0	set	1
   389  0007                     _PORTC	set	7
   390  0008                     _PORTDbits	set	8
   391  000B                     _INTCONbits	set	11
   392  001F                     _ADCON0bits	set	31
   393  0096                     _IOCB	set	150
   394  009F                     _ADCON1bits	set	159
   395  0095                     _WPUB	set	149
   396  0081                     _OPTION_REGbits	set	129
   397  0089                     _TRISE	set	137
   398  0088                     _TRISD	set	136
   399  0087                     _TRISC	set	135
   400  0086                     _TRISB	set	134
   401  0085                     _TRISA	set	133
   402  008F                     _OSCCONbits	set	143
   403  0188                     _ANSEL	set	392
   404  0189                     _ANSELH	set	393
   405                           
   406                           	psect	cinit
   407  000F                     start_initialization:	
   408                           ; #config settings
   409                           
   410  000F                     __initialization:
   411                           
   412                           ; Initialize objects allocated to BANK0
   413  000F  1383               	bcf	3,7	;select IRP bank0
   414  0010  302A               	movlw	low (__pdataBANK0+10)
   415  0011  00FD               	movwf	btemp+-1
   416  0012  3001               	movlw	high __pidataBANK0
   417  0013  00FE               	movwf	btemp
   418  0014  3098               	movlw	low __pidataBANK0
   419  0015  00FF               	movwf	btemp+1
   420  0016  3020               	movlw	low __pdataBANK0
   421  0017  0084               	movwf	4
   422  0018  120A  118A  217E  120A  118A  	fcall	init_ram0
   423                           
   424                           ; Clear objects allocated to COMMON
   425  001D  01F6               	clrf	__pbssCOMMON& (0+127)
   426  001E  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   427  001F  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   428  0020  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   429  0021  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   430  0022                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433  0022                     __end_of__initialization:
   434  0022  0183               	clrf	3
   435  0023  120A  118A  2943   	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssCOMMON
   438  0076                     __pbssCOMMON:
   439  0076                     _decena_temp:
   440  0076                     	ds	1
   441  0077                     _unidad_temp:
   442  0077                     	ds	1
   443  0078                     _var_temp:
   444  0078                     	ds	1
   445  0079                     _decena_display:
   446  0079                     	ds	1
   447  007A                     _unidad_display:
   448  007A                     	ds	1
   449                           
   450                           	psect	dataBANK0
   451  0020                     __pdataBANK0:
   452  0020                     _tab7seg:
   453  0020                     	ds	10
   454                           
   455                           	psect	inittext
   456  017A                     init_fetch0:	
   457                           ;	Called with low address in FSR and high address in W
   458                           
   459  017A  087E               	movf	btemp,w
   460  017B  008A               	movwf	10
   461  017C  087F               	movf	btemp+1,w
   462  017D  0082               	movwf	2
   463  017E                     init_ram0:	
   464                           ;Called with:
   465                           ;	high address of idata address in btemp 
   466                           ;	low address of idata address in btemp+1 
   467                           ;	low address of data in FSR
   468                           ;	high address + 1 of data in btemp-1
   469                           
   470  017E  120A  118A  217A  120A  118A  	fcall	init_fetch0
   471  0183  0080               	movwf	0
   472  0184  0A84               	incf	4,f
   473  0185  0804               	movf	4,w
   474  0186  067D               	xorwf	btemp+-1,w
   475  0187  1903               	btfsc	3,2
   476  0188  3400               	retlw	0
   477  0189  0AFF               	incf	btemp+1,f
   478  018A  1903               	btfsc	3,2
   479  018B  0AFE               	incf	btemp,f
   480  018C  297E               	goto	init_ram0
   481                           
   482                           	psect	cstackCOMMON
   483  0070                     __pcstackCOMMON:
   484  0070                     ?_setup:
   485  0070                     ?_ADC:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_number:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_main:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_isr:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_isr:	
   498                           ; 1 bytes @ 0x0
   499                           
   500                           
   501                           ; 1 bytes @ 0x0
   502  0070                     	ds	3
   503  0073                     ??_setup:
   504  0073                     ??_ADC:	
   505                           ; 1 bytes @ 0x3
   506                           
   507  0073                     ??_number:	
   508                           ; 1 bytes @ 0x3
   509                           
   510                           
   511                           ; 1 bytes @ 0x3
   512  0073                     	ds	1
   513  0074                     number@digito:
   514                           
   515                           ; 1 bytes @ 0x4
   516  0074                     	ds	1
   517  0075                     ADC@channel:
   518  0075                     number@data:	
   519                           ; 1 bytes @ 0x5
   520                           
   521                           
   522                           ; 1 bytes @ 0x5
   523  0075                     	ds	1
   524                           
   525                           	psect	cstackBANK0
   526  002A                     __pcstackBANK0:
   527  002A                     ??_main:
   528                           
   529                           ; 1 bytes @ 0x0
   530  002A                     	ds	1
   531                           
   532                           	psect	maintext
   533  0143                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 76 in file "Lab01_main.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       1       0       0       0
   556 ;;      Totals:         0       1       0       0       0
   557 ;;Total ram usage:        1 bytes
   558 ;; Hardware stack levels required when called:    2
   559 ;; This function calls:
   560 ;;		_ADC
   561 ;;		_number
   562 ;;		_setup
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _main
   570  0143                     _main:
   571  0143                     l952:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   574                           
   575                           
   576                           ;Lab01_main.c: 77: 
   577  0143  120A  118A  20BE  120A  118A  	fcall	_setup
   578  0148                     l954:
   579                           
   580                           ;Lab01_main.c: 78: 
   581  0148  1283               	bcf	3,5	;RP0=0, select bank0
   582  0149  1303               	bcf	3,6	;RP1=0, select bank0
   583  014A  149F               	bsf	31,1	;volatile
   584  014B                     l956:
   585                           
   586                           ;Lab01_main.c: 80:     OSCCONbits.IRCF1 = 1;;Lab01_main.c: 81:     OSCCONbits.IRCF0 = 1;
   587  014B  189F               	btfsc	31,1	;volatile
   588  014C  294E               	goto	u91
   589  014D  294F               	goto	u90
   590  014E                     u91:
   591  014E  2958               	goto	l962
   592  014F                     u90:
   593  014F                     l958:
   594                           
   595                           ;Lab01_main.c: 82:     OSCCONbits.SCS = 1;
   596  014F  3006               	movlw	6
   597  0150  120A  118A  2026  120A  118A  	fcall	_ADC
   598  0155                     l960:
   599                           
   600                           ;Lab01_main.c: 83: 
   601  0155  1283               	bcf	3,5	;RP0=0, select bank0
   602  0156  1303               	bcf	3,6	;RP1=0, select bank0
   603  0157  149F               	bsf	31,1	;volatile
   604  0158                     l962:
   605                           
   606                           ;Lab01_main.c: 85:     ANSELH = 0x00;
   607  0158  3005               	movlw	5
   608  0159  00AA               	movwf	??_main
   609  015A  082A               	movf	??_main,w
   610  015B  00F7               	movwf	_unidad_temp
   611  015C                     l964:
   612                           
   613                           ;Lab01_main.c: 86:     ANSEL = 0x40;
   614  015C  3006               	movlw	6
   615  015D  00AA               	movwf	??_main
   616  015E  082A               	movf	??_main,w
   617  015F  00F6               	movwf	_decena_temp
   618                           
   619                           ;Lab01_main.c: 87: 
   620  0160  3005               	movlw	5
   621  0161  120A  118A  218D  120A  118A  	fcall	_number
   622  0166  1283               	bcf	3,5	;RP0=0, select bank0
   623  0167  1303               	bcf	3,6	;RP1=0, select bank0
   624  0168  00AA               	movwf	??_main
   625  0169  082A               	movf	??_main,w
   626  016A  00FA               	movwf	_unidad_display
   627                           
   628                           ;Lab01_main.c: 88:     TRISA = 0x00;
   629  016B  3006               	movlw	6
   630  016C  120A  118A  218D  120A  118A  	fcall	_number
   631  0171  1283               	bcf	3,5	;RP0=0, select bank0
   632  0172  1303               	bcf	3,6	;RP1=0, select bank0
   633  0173  00AA               	movwf	??_main
   634  0174  082A               	movf	??_main,w
   635  0175  00F9               	movwf	_decena_display
   636  0176  294B               	goto	l956
   637  0177  120A  118A  280C   	ljmp	start
   638  017A                     __end_of_main:
   639                           
   640                           	psect	text1
   641  00BE                     __ptext1:	
   642 ;; *************** function _setup *****************
   643 ;; Defined at:
   644 ;;		line 133 in file "Lab01_main.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          1       0       0       0       0
   661 ;;      Totals:         1       0       0       0       0
   662 ;;Total ram usage:        1 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; Hardware stack levels required when called:    1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _setup
   674  00BE                     _setup:
   675  00BE                     l712:	
   676                           ;incstack = 0
   677                           ; Regs used in _setup: [wreg+status,2+status,0]
   678                           
   679  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   680  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   681  00C0  170F               	bsf	15,6	;volatile
   682  00C1  168F               	bsf	15,5	;volatile
   683  00C2  160F               	bsf	15,4	;volatile
   684  00C3  140F               	bsf	15,0	;volatile
   685  00C4                     l714:
   686  00C4  1683               	bsf	3,5	;RP0=1, select bank3
   687  00C5  1703               	bsf	3,6	;RP1=1, select bank3
   688  00C6  0189               	clrf	9	;volatile
   689  00C7                     l716:
   690  00C7  3040               	movlw	64
   691  00C8  0088               	movwf	8	;volatile
   692  00C9                     l718:
   693  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   694  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   695  00CB  0185               	clrf	5	;volatile
   696  00CC  3003               	movlw	3
   697  00CD  0086               	movwf	6	;volatile
   698  00CE                     l720:
   699  00CE  0187               	clrf	7	;volatile
   700  00CF                     l722:
   701  00CF  0188               	clrf	8	;volatile
   702  00D0  3002               	movlw	2
   703  00D1  0089               	movwf	9	;volatile
   704  00D2                     l724:
   705  00D2  1381               	bcf	1,7	;volatile
   706  00D3  3003               	movlw	3
   707  00D4  0095               	movwf	21	;volatile
   708  00D5                     l726:
   709  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   710  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   711  00D7  0185               	clrf	5	;volatile
   712  00D8                     l728:
   713  00D8  0188               	clrf	8	;volatile
   714  00D9  3003               	movlw	3
   715  00DA  0086               	movwf	6	;volatile
   716  00DB                     l730:
   717  00DB  0187               	clrf	7	;volatile
   718  00DC                     l732:
   719  00DC  0189               	clrf	9	;volatile
   720  00DD                     l734:
   721  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   722  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   723  00DF  139F               	bcf	31,7	;volatile
   724  00E0                     l736:
   725  00E0  121F               	bcf	31,4	;volatile
   726  00E1                     l738:
   727  00E1  129F               	bcf	31,5	;volatile
   728  00E2                     l740:
   729  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   730  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   731  00E4  081F               	movf	31,w	;volatile
   732  00E5  393F               	andlw	-193
   733  00E6  3880               	iorlw	128
   734  00E7  009F               	movwf	31	;volatile
   735  00E8                     l742:
   736  00E8  081F               	movf	31,w	;volatile
   737  00E9  39C3               	andlw	-61
   738  00EA  3818               	iorlw	24
   739  00EB  009F               	movwf	31	;volatile
   740  00EC  3021               	movlw	33
   741  00ED  00F3               	movwf	??_setup
   742  00EE                     u107:
   743  00EE  0BF3               	decfsz	??_setup,f
   744  00EF  28EE               	goto	u107
   745  00F0                     l744:
   746  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   747  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   748  00F2  141F               	bsf	31,0	;volatile
   749  00F3                     l746:
   750  00F3  178B               	bsf	11,7	;volatile
   751  00F4                     l748:
   752  00F4  168B               	bsf	11,5	;volatile
   753  00F5                     l750:
   754  00F5  110B               	bcf	11,2	;volatile
   755  00F6                     l752:
   756  00F6  158B               	bsf	11,3	;volatile
   757  00F7  3003               	movlw	3
   758  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   759  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   760  00FA  0096               	movwf	22	;volatile
   761  00FB                     l754:
   762  00FB  100B               	bcf	11,0	;volatile
   763  00FC                     l756:
   764  00FC  1281               	bcf	1,5	;volatile
   765  00FD                     l758:
   766  00FD  1181               	bcf	1,3	;volatile
   767  00FE                     l760:
   768  00FE  1501               	bsf	1,2	;volatile
   769  00FF                     l762:
   770  00FF  1481               	bsf	1,1	;volatile
   771  0100                     l764:
   772  0100  1401               	bsf	1,0	;volatile
   773  0101  30EC               	movlw	236
   774  0102  1283               	bcf	3,5	;RP0=0, select bank0
   775  0103  1303               	bcf	3,6	;RP1=0, select bank0
   776  0104  0081               	movwf	1	;volatile
   777  0105                     l92:
   778  0105  0008               	return
   779  0106                     __end_of_setup:
   780                           
   781                           	psect	text2
   782  018D                     __ptext2:	
   783 ;; *************** function _number *****************
   784 ;; Defined at:
   785 ;;		line 11 in file "Display.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  digito          1    wreg     unsigned char 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  digito          1    4[COMMON] unsigned char 
   790 ;;  data            1    5[COMMON] unsigned char 
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      unsigned char 
   793 ;; Registers used:
   794 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         2       0       0       0       0
   802 ;;      Temps:          1       0       0       0       0
   803 ;;      Totals:         3       0       0       0       0
   804 ;;Total ram usage:        3 bytes
   805 ;; Hardware stack levels used:    1
   806 ;; Hardware stack levels required when called:    1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _number
   816  018D                     _number:
   817                           
   818                           ;incstack = 0
