

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 19:26:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 19:26:25 2021

                     l47 007C                       l64 0076                       l48 007C  
                    l660 0056                      l670 0062                      l662 0058  
                    l680 0067                      l672 0063                      l664 0059  
                    l656 0049                      l690 0070                      l682 006C  
                    l674 0064                      l666 005C                      l658 004F  
                    l692 0071                      l684 006D                      l676 0065  
                    l668 005F                      l686 006E                      l678 0066  
                    l688 006F                      l696 0077                      _isr 0015  
                   ?_isr 0070                     _IOCB 0096                     i1l61 0042  
                   i1l57 002A                     _TMR0 0001                     _WPUB 0095  
                   u1_20 0019                     u1_21 0018                     u2_20 0021  
                   u2_21 0020                     u3_20 0031                     u3_21 0030  
                   u4_20 0037                     u4_21 0036                     u5_20 003F  
                   u5_21 003E                     _main 0077                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l700 0019                    i1l710 0028  
                  i1l702 0021                    i1l720 0037                    i1l712 0029  
                  i1l704 0023                    i1l722 003B                    i1l714 002C  
                  i1l706 0024                    i1l724 003F                    i1l708 0026  
                  i1l716 002D                    i1l726 0041                    i1l718 0031  
                  i1l698 0015                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _setup 0049                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0080  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 0077           _OPTION_REGbits 0081                  ??_setup 0073  
             __pmaintext 0077               __pintentry 0004                  __ptext1 0049  
                __ptext2 0015             __size_of_isr 0034     end_of_initialization 0011  
              _PORTBbits 0006                _PORTDbits 0008      start_initialization 000F  
            __end_of_isr 0049              __pbssCOMMON 0073                ___latbits 0002  
         __size_of_setup 002E        interrupt_function 0004            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
         _decena_display 0073           _unidad_display 0074  
