

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 15:25:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 15:25:55 2021

                     l23 0049                      l626 0049                      _isr 0015  
                   ?_isr 0070                     i1l30 002A                     i1l34 0042  
                   _TMR0 0001                     u1_20 0019                     u1_21 0018  
                   u2_20 0021                     u2_21 0020                     u3_20 0031  
                   u3_21 0030                     u4_20 0037                     u4_21 0036  
                   u5_20 003F                     u5_21 003E                     _main 0049  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l630 0019                    i1l640 0028  
                  i1l632 0021                    i1l650 0037                    i1l642 0029  
                  i1l634 0023                    i1l652 003B                    i1l644 002C  
                  i1l636 0024                    i1l628 0015                    i1l654 003F  
                  i1l638 0026                    i1l646 002D                    i1l656 0041  
                  i1l648 0031                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 004C  
                 ??_main 0073                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070               __pmaintext 0049               __pintentry 0004  
                __ptext1 0015             __size_of_isr 0034     end_of_initialization 0011  
              _PORTBbits 0006                _PORTDbits 0008      start_initialization 000F  
            __end_of_isr 0049              __pbssCOMMON 0073                ___latbits 0002  
      interrupt_function 0004            __size_of_main 0003               _INTCONbits 000B  
               intlevel1 0000           _decena_display 0073           _unidad_display 0074  
