

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 23:41:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365                           
   366                           	psect	idataBANK0
   367  01AE                     __pidataBANK0:
   368                           
   369                           ;initializer for _tab7seg
   370  01AE  343F               	retlw	63
   371  01AF  3406               	retlw	6
   372  01B0  345B               	retlw	91
   373  01B1  344F               	retlw	79
   374  01B2  3466               	retlw	102
   375  01B3  346D               	retlw	109
   376  01B4  347D               	retlw	125
   377  01B5  3407               	retlw	7
   378  01B6  347F               	retlw	127
   379  01B7  346F               	retlw	111
   380  01B8  3477               	retlw	119
   381  01B9  347C               	retlw	124
   382  01BA  3439               	retlw	57
   383  01BB  345E               	retlw	94
   384  01BC  3479               	retlw	121
   385  01BD  3471               	retlw	113
   386  0009                     _PORTE	set	9
   387  0006                     _PORTB	set	6
   388  001E                     _ADRESH	set	30
   389  000C                     _PIR1bits	set	12
   390  0006                     _PORTBbits	set	6
   391  0001                     _TMR0	set	1
   392  0008                     _PORTDbits	set	8
   393  0007                     _PORTC	set	7
   394  0008                     _PORTD	set	8
   395  000B                     _INTCONbits	set	11
   396  0005                     _PORTA	set	5
   397  0009                     _PORTEbits	set	9
   398  001F                     _ADCON0bits	set	31
   399  0096                     _IOCB	set	150
   400  008C                     _PIE1bits	set	140
   401  009F                     _ADCON1bits	set	159
   402  0095                     _WPUB	set	149
   403  0081                     _OPTION_REGbits	set	129
   404  0089                     _TRISE	set	137
   405  0088                     _TRISD	set	136
   406  0087                     _TRISC	set	135
   407  0086                     _TRISB	set	134
   408  0085                     _TRISA	set	133
   409  008F                     _OSCCONbits	set	143
   410  0188                     _ANSEL	set	392
   411  0189                     _ANSELH	set	393
   412                           
   413                           	psect	cinit
   414  000F                     start_initialization:	
   415                           ; #config settings
   416                           
   417  000F                     __initialization:
   418                           
   419                           ; Initialize objects allocated to BANK0
   420  000F  1383               	bcf	3,7	;select IRP bank0
   421  0010  3030               	movlw	low (__pdataBANK0+16)
   422  0011  00FD               	movwf	btemp+-1
   423  0012  3001               	movlw	high __pidataBANK0
   424  0013  00FE               	movwf	btemp
   425  0014  30AE               	movlw	low __pidataBANK0
   426  0015  00FF               	movwf	btemp+1
   427  0016  3020               	movlw	low __pdataBANK0
   428  0017  0084               	movwf	4
   429  0018  120A  118A  219F  120A  118A  	fcall	init_ram0
   430                           
   431                           ; Clear objects allocated to COMMON
   432  001D  01F8               	clrf	__pbssCOMMON& (0+127)
   433  001E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   434  001F  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   435  0020  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   436  0021  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   437  0022                     end_of_initialization:	
   438                           ;End of C runtime variable initialization code
   439                           
   440  0022                     __end_of__initialization:
   441  0022  0183               	clrf	3
   442  0023  120A  118A  290F   	ljmp	_main	;jump to C main() function
   443                           
   444                           	psect	bssCOMMON
   445  0078                     __pbssCOMMON:
   446  0078                     _decena_temp:
   447  0078                     	ds	1
   448  0079                     _unidad_temp:
   449  0079                     	ds	1
   450  007A                     _var_temp:
   451  007A                     	ds	1
   452  007B                     _decena_display:
   453  007B                     	ds	1
   454  007C                     _unidad_display:
   455  007C                     	ds	1
   456                           
   457                           	psect	dataBANK0
   458  0020                     __pdataBANK0:
   459  0020                     _tab7seg:
   460  0020                     	ds	16
   461                           
   462                           	psect	inittext
   463  019B                     init_fetch0:	
   464                           ;	Called with low address in FSR and high address in W
   465                           
   466  019B  087E               	movf	btemp,w
   467  019C  008A               	movwf	10
   468  019D  087F               	movf	btemp+1,w
   469  019E  0082               	movwf	2
   470  019F                     init_ram0:	
   471                           ;Called with:
   472                           ;	high address of idata address in btemp 
   473                           ;	low address of idata address in btemp+1 
   474                           ;	low address of data in FSR
   475                           ;	high address + 1 of data in btemp-1
   476                           
   477  019F  120A  118A  219B  120A  118A  	fcall	init_fetch0
   478  01A4  0080               	movwf	0
   479  01A5  0A84               	incf	4,f
   480  01A6  0804               	movf	4,w
   481  01A7  067D               	xorwf	btemp+-1,w
   482  01A8  1903               	btfsc	3,2
   483  01A9  3400               	retlw	0
   484  01AA  0AFF               	incf	btemp+1,f
   485  01AB  1903               	btfsc	3,2
   486  01AC  0AFE               	incf	btemp,f
   487  01AD  299F               	goto	init_ram0
   488                           
   489                           	psect	cstackCOMMON
   490  0070                     __pcstackCOMMON:
   491  0070                     ?_setup:
   492  0070                     ?_ADC:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_number:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_main:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_isr:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_isr:	
   505                           ; 1 bytes @ 0x0
   506                           
   507                           
   508                           ; 1 bytes @ 0x0
   509  0070                     	ds	3
   510  0073                     ??_setup:
   511  0073                     ??_ADC:	
   512                           ; 1 bytes @ 0x3
   513                           
   514  0073                     ??_number:	
   515                           ; 1 bytes @ 0x3
   516                           
   517                           
   518                           ; 1 bytes @ 0x3
   519  0073                     	ds	1
   520  0074                     number@digito:
   521                           
   522                           ; 1 bytes @ 0x4
   523  0074                     	ds	1
   524  0075                     ADC@channel:
   525  0075                     number@data:	
   526                           ; 1 bytes @ 0x5
   527                           
   528                           
   529                           ; 1 bytes @ 0x5
   530  0075                     	ds	1
   531  0076                     ??_main:
   532                           
   533                           ; 1 bytes @ 0x6
   534  0076                     	ds	2
   535                           
   536                           	psect	maintext
   537  010F                     __pmaintext:	
   538 ;;
   539 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   540 ;;
   541 ;; *************** function _main *****************
   542 ;; Defined at:
   543 ;;		line 75 in file "Lab01_main.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          2       0       0       0       0
   560 ;;      Totals:         2       0       0       0       0
   561 ;;Total ram usage:        2 bytes
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		_ADC
   565 ;;		_number
   566 ;;		_setup
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  010F                     _main:
   575  010F                     l850:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;Lab01_main.c: 76:     return;
   581  010F  120A  118A  20BF  120A  118A  	fcall	_setup
   582  0114                     l852:
   583                           
   584                           ;Lab01_main.c: 77: }
   585  0114  1283               	bcf	3,5	;RP0=0, select bank0
   586  0115  1303               	bcf	3,6	;RP1=0, select bank0
   587  0116  149F               	bsf	31,1	;volatile
   588  0117                     l854:
   589                           
   590                           ;Lab01_main.c: 79: ;Lab01_main.c: 80: 
   591  0117  1283               	bcf	3,5	;RP0=0, select bank0
   592  0118  1303               	bcf	3,6	;RP1=0, select bank0
   593  0119  189F               	btfsc	31,1	;volatile
   594  011A  291C               	goto	u11
   595  011B  291D               	goto	u10
   596  011C                     u11:
   597  011C  2926               	goto	l860
   598  011D                     u10:
   599  011D                     l856:
   600                           
   601                           ;Lab01_main.c: 81: 
   602  011D  3006               	movlw	6
   603  011E  120A  118A  2026  120A  118A  	fcall	_ADC
   604  0123                     l858:
   605                           
   606                           ;Lab01_main.c: 82: void setup(){
   607  0123  1283               	bcf	3,5	;RP0=0, select bank0
   608  0124  1303               	bcf	3,6	;RP1=0, select bank0
   609  0125  149F               	bsf	31,1	;volatile
   610  0126                     l860:
   611                           
   612                           ;Lab01_main.c: 84: 
   613  0126  1009               	bcf	9,0	;volatile
   614  0127                     l862:
   615                           
   616                           ;Lab01_main.c: 85:     OSCCONbits.IRCF2 = 1;
   617  0127  087A               	movf	_var_temp,w
   618  0128  390F               	andlw	15
   619  0129  00F6               	movwf	??_main
   620  012A  0876               	movf	??_main,w
   621  012B  00F9               	movwf	_unidad_temp
   622  012C                     l864:
   623                           
   624                           ;Lab01_main.c: 86:     OSCCONbits.IRCF1 = 1;
   625  012C  087A               	movf	_var_temp,w
   626  012D  39F0               	andlw	240
   627  012E  00F6               	movwf	??_main
   628  012F  0876               	movf	??_main,w
   629  0130  00F8               	movwf	_decena_temp
   630                           
   631                           ;Lab01_main.c: 87:     OSCCONbits.IRCF0 = 0;
   632  0131  0879               	movf	_unidad_temp,w
   633  0132  120A  118A  21BE  120A  118A  	fcall	_number
   634  0137  00F6               	movwf	??_main
   635  0138  0876               	movf	??_main,w
   636  0139  00FC               	movwf	_unidad_display
   637                           
   638                           ;Lab01_main.c: 88:     OSCCONbits.SCS = 1;
   639  013A  0878               	movf	_decena_temp,w
   640  013B  120A  118A  21BE  120A  118A  	fcall	_number
   641  0140  00F6               	movwf	??_main
   642  0141  0876               	movf	??_main,w
   643  0142  00FB               	movwf	_decena_display
   644  0143                     l866:
   645                           
   646                           ;Lab01_main.c: 90: 
   647  0143  087A               	movf	_var_temp,w
   648  0144  1283               	bcf	3,5	;RP0=0, select bank0
   649  0145  1303               	bcf	3,6	;RP1=0, select bank0
   650  0146  0605               	xorwf	5,w	;volatile
   651  0147  1D03               	skipz
   652  0148  294A               	goto	u21
   653  0149  294B               	goto	u20
   654  014A                     u21:
   655  014A  2917               	goto	l854
   656  014B                     u20:
   657  014B                     l868:
   658                           
   659                           ;Lab01_main.c: 91:     ANSELH = 0x00;
   660  014B  1409               	bsf	9,0	;volatile
   661  014C                     l870:
   662                           
   663                           ;Lab01_main.c: 92:     ANSEL = 0x40;
   664  014C  3041               	movlw	65
   665  014D  00F7               	movwf	??_main+1
   666  014E  30EE               	movlw	238
   667  014F  00F6               	movwf	??_main
   668  0150                     u107:
   669  0150  0BF6               	decfsz	??_main,f
   670  0151  2950               	goto	u107
   671  0152  0BF7               	decfsz	??_main+1,f
   672  0153  2950               	goto	u107
   673  0154  0000               	nop
   674  0155  2917               	goto	l854
   675  0156  120A  118A  280C   	ljmp	start
   676  0159                     __end_of_main:
   677                           
   678                           	psect	text1
   679  00BF                     __ptext1:	
   680 ;; *************** function _setup *****************
   681 ;; Defined at:
   682 ;;		line 139 in file "Lab01_main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          1       0       0       0       0
   699 ;;      Totals:         1       0       0       0       0
   700 ;;Total ram usage:        1 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; Hardware stack levels required when called:    1
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _setup
   712  00BF                     _setup:
   713  00BF                     l716:	
   714                           ;incstack = 0
   715                           ; Regs used in _setup: [wreg+status,2+status,0]
   716                           
   717                           
   718                           ;Lab01_main.c: 142:  }
   719  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   720  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   721  00C1  170F               	bsf	15,6	;volatile
   722  00C2  168F               	bsf	15,5	;volatile
   723  00C3  120F               	bcf	15,4	;volatile
   724  00C4  140F               	bsf	15,0	;volatile
   725  00C5                     l718:
   726  00C5  1683               	bsf	3,5	;RP0=1, select bank3
   727  00C6  1703               	bsf	3,6	;RP1=1, select bank3
   728  00C7  0189               	clrf	9	;volatile
   729  00C8                     l720:
   730  00C8  3040               	movlw	64
   731  00C9  0088               	movwf	8	;volatile
   732  00CA                     l722:
   733  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   734  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   735  00CC  0185               	clrf	5	;volatile
   736  00CD  3003               	movlw	3
   737  00CE  0086               	movwf	6	;volatile
   738  00CF                     l724:
   739  00CF  0187               	clrf	7	;volatile
   740  00D0                     l726:
   741  00D0  0188               	clrf	8	;volatile
   742  00D1  3002               	movlw	2
   743  00D2  0089               	movwf	9	;volatile
   744  00D3                     l728:
   745  00D3  1381               	bcf	1,7	;volatile
   746  00D4  3003               	movlw	3
   747  00D5  0095               	movwf	21	;volatile
   748  00D6                     l730:
   749  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   750  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   751  00D8  0185               	clrf	5	;volatile
   752  00D9                     l732:
   753  00D9  0188               	clrf	8	;volatile
   754  00DA  3003               	movlw	3
   755  00DB  0086               	movwf	6	;volatile
   756  00DC                     l734:
   757  00DC  0187               	clrf	7	;volatile
   758  00DD                     l736:
   759  00DD  0189               	clrf	9	;volatile
   760  00DE                     l738:
   761  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   762  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   763  00E0  139F               	bcf	31,7	;volatile
   764  00E1                     l740:
   765  00E1  121F               	bcf	31,4	;volatile
   766  00E2                     l742:
   767  00E2  129F               	bcf	31,5	;volatile
   768  00E3                     l744:
   769  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   770  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   771  00E5  081F               	movf	31,w	;volatile
   772  00E6  393F               	andlw	-193
   773  00E7  3880               	iorlw	128
   774  00E8  009F               	movwf	31	;volatile
   775  00E9                     l746:
   776  00E9  081F               	movf	31,w	;volatile
   777  00EA  39C3               	andlw	-61
   778  00EB  3818               	iorlw	24
   779  00EC  009F               	movwf	31	;volatile
   780  00ED  3010               	movlw	16
   781  00EE  00F3               	movwf	??_setup
   782  00EF                     u117:
   783  00EF  0BF3               	decfsz	??_setup,f
   784  00F0  28EF               	goto	u117
   785  00F1  0000               	nop
   786  00F2                     l748:
   787  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   788  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   789  00F4  141F               	bsf	31,0	;volatile
   790  00F5                     l750:
   791  00F5  178B               	bsf	11,7	;volatile
   792  00F6                     l752:
   793  00F6  168B               	bsf	11,5	;volatile
   794  00F7                     l754:
   795  00F7  110B               	bcf	11,2	;volatile
   796  00F8                     l756:
   797  00F8  170B               	bsf	11,6	;volatile
   798  00F9                     l758:
   799  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   800  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   801  00FB  170C               	bsf	12,6	;volatile
   802  00FC                     l760:
   803  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   804  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   805  00FE  130C               	bcf	12,6	;volatile
   806  00FF                     l762:
   807  00FF  158B               	bsf	11,3	;volatile
   808  0100  3003               	movlw	3
   809  0101  1683               	bsf	3,5	;RP0=1, select bank1
   810  0102  1303               	bcf	3,6	;RP1=0, select bank1
   811  0103  0096               	movwf	22	;volatile
   812  0104                     l764:
   813  0104  100B               	bcf	11,0	;volatile
   814  0105                     l766:
   815  0105  1281               	bcf	1,5	;volatile
   816  0106                     l768:
   817  0106  1181               	bcf	1,3	;volatile
   818  0107                     l770:
