

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 20:20:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0009                     _PORTE	set	9
   284  0006                     _PORTB	set	6
   285  001E                     _ADRESH	set	30
   286  000C                     _PIR1bits	set	12
   287  0005                     _PORTA	set	5
   288  0006                     _PORTBbits	set	6
   289  0001                     _TMR0	set	1
   290  0008                     _PORTDbits	set	8
   291  0007                     _PORTC	set	7
   292  0008                     _PORTD	set	8
   293  000B                     _INTCONbits	set	11
   294  001F                     _ADCON0bits	set	31
   295  0096                     _IOCB	set	150
   296  009F                     _ADCON1bits	set	159
   297  0095                     _WPUB	set	149
   298  0081                     _OPTION_REGbits	set	129
   299  0089                     _TRISE	set	137
   300  0088                     _TRISD	set	136
   301  0087                     _TRISC	set	135
   302  0086                     _TRISB	set	134
   303  0085                     _TRISA	set	133
   304  008F                     _OSCCONbits	set	143
   305  0188                     _ANSEL	set	392
   306  0189                     _ANSELH	set	393
   307                           
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310                           ; #config settings
   311                           
   312  000F                     __initialization:
   313                           
   314                           ; Clear objects allocated to COMMON
   315  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   316  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   317  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   318  0012                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0012                     __end_of__initialization:
   322  0012  0183               	clrf	3
   323  0013  120A  118A  2935   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0076                     __pbssCOMMON:
   327  0076                     _var_temp:
   328  0076                     	ds	1
   329  0077                     _decena_display:
   330  0077                     	ds	1
   331  0078                     _unidad_display:
   332  0078                     	ds	1
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_setup:
   337  0070                     ?_ADC:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0070                     	ds	3
   352  0073                     ??_setup:
   353  0073                     ??_ADC:	
   354                           ; 1 bytes @ 0x3
   355                           
   356                           
   357                           ; 1 bytes @ 0x3
   358  0073                     	ds	2
   359  0075                     ADC@channel:
   360                           
   361                           ; 1 bytes @ 0x5
   362  0075                     	ds	1
   363  0076                     ??_main:
   364                           
   365                           	psect	maintext
   366  0135                     __pmaintext:	
   367                           ; 1 bytes @ 0x6
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 72 in file "Lab01_main.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels required when called:    2
   393 ;; This function calls:
   394 ;;		_ADC
   395 ;;		_setup
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  0135                     _main:
   404  0135                     l821:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   407                           
   408                           
   409                           ;Lab01_main.c: 73:     OSCCONbits.IRCF1 = 1;
   410  0135  120A  118A  20AE  120A  118A  	fcall	_setup
   411  013A                     l823:
   412                           
   413                           ;Lab01_main.c: 74:     OSCCONbits.IRCF0 = 1;
   414  013A  1283               	bcf	3,5	;RP0=0, select bank0
   415  013B  1303               	bcf	3,6	;RP1=0, select bank0
   416  013C  149F               	bsf	31,1	;volatile
   417  013D                     l825:
   418                           
   419                           ;Lab01_main.c: 76: ;Lab01_main.c: 77: 
   420  013D  189F               	btfsc	31,1	;volatile
   421  013E  2940               	goto	u11
   422  013F  2941               	goto	u10
   423  0140                     u11:
   424  0140  293D               	goto	l825
   425  0141                     u10:
   426  0141                     l827:
   427                           
   428                           ;Lab01_main.c: 78:     ANSELH = 0x00;
   429  0141  3006               	movlw	6
   430  0142  120A  118A  2016  120A  118A  	fcall	_ADC
   431  0147                     l829:
   432                           
   433                           ;Lab01_main.c: 79:     ANSEL = 0x40;
   434  0147  1283               	bcf	3,5	;RP0=0, select bank0
   435  0148  1303               	bcf	3,6	;RP1=0, select bank0
   436  0149  149F               	bsf	31,1	;volatile
   437  014A  293D               	goto	l825
   438  014B  120A  118A  280C   	ljmp	start
   439  014E                     __end_of_main:
   440                           
   441                           	psect	text1
   442  00AE                     __ptext1:	
   443 ;; *************** function _setup *****************
   444 ;; Defined at:
   445 ;;		line 125 in file "Lab01_main.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          1       0       0       0       0
   462 ;;      Totals:         1       0       0       0       0
   463 ;;Total ram usage:        1 bytes
   464 ;; Hardware stack levels used:    1
   465 ;; Hardware stack levels required when called:    1
   466 ;; This function calls:
   467 ;;		Nothing
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _setup
   475  00AE                     _setup:
   476  00AE                     l699:	
   477                           ;incstack = 0
   478                           ; Regs used in _setup: [wreg+status,2+status,0]
   479                           
   480  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   481  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   482  00B0  170F               	bsf	15,6	;volatile
   483  00B1  168F               	bsf	15,5	;volatile
   484  00B2  160F               	bsf	15,4	;volatile
   485  00B3  140F               	bsf	15,0	;volatile
   486  00B4                     l701:
   487  00B4  1683               	bsf	3,5	;RP0=1, select bank3
   488  00B5  1703               	bsf	3,6	;RP1=1, select bank3
   489  00B6  0189               	clrf	9	;volatile
   490  00B7                     l703:
   491  00B7  3040               	movlw	64
   492  00B8  0088               	movwf	8	;volatile
   493  00B9                     l705:
   494  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   495  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   496  00BB  0185               	clrf	5	;volatile
   497  00BC  3003               	movlw	3
   498  00BD  0086               	movwf	6	;volatile
   499  00BE                     l707:
   500  00BE  0187               	clrf	7	;volatile
   501  00BF                     l709:
   502  00BF  0188               	clrf	8	;volatile
   503  00C0  3002               	movlw	2
   504  00C1  0089               	movwf	9	;volatile
   505  00C2                     l711:
   506  00C2  1381               	bcf	1,7	;volatile
   507  00C3  3003               	movlw	3
   508  00C4  0095               	movwf	21	;volatile
   509  00C5                     l713:
   510  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   511  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   512  00C7  0185               	clrf	5	;volatile
   513  00C8                     l715:
   514  00C8  0188               	clrf	8	;volatile
   515  00C9  3003               	movlw	3
   516  00CA  0086               	movwf	6	;volatile
   517  00CB                     l717:
   518  00CB  0187               	clrf	7	;volatile
   519  00CC                     l719:
   520  00CC  0189               	clrf	9	;volatile
   521  00CD                     l721:
   522  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   523  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   524  00CF  139F               	bcf	31,7	;volatile
   525  00D0                     l723:
   526  00D0  121F               	bcf	31,4	;volatile
   527  00D1                     l725:
   528  00D1  129F               	bcf	31,5	;volatile
   529  00D2                     l727:
   530  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   531  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   532  00D4  081F               	movf	31,w	;volatile
   533  00D5  393F               	andlw	-193
   534  00D6  3880               	iorlw	128
   535  00D7  009F               	movwf	31	;volatile
   536  00D8                     l729:
   537  00D8  081F               	movf	31,w	;volatile
   538  00D9  39C3               	andlw	-61
   539  00DA  3818               	iorlw	24
   540  00DB  009F               	movwf	31	;volatile
   541  00DC  3021               	movlw	33
   542  00DD  00F3               	movwf	??_setup
   543  00DE                     u87:
   544  00DE  0BF3               	decfsz	??_setup,f
   545  00DF  28DE               	goto	u87
   546  00E0                     l731:
   547  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   548  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   549  00E2  141F               	bsf	31,0	;volatile
   550  00E3                     l733:
   551  00E3  178B               	bsf	11,7	;volatile
   552  00E4                     l735:
   553  00E4  168B               	bsf	11,5	;volatile
   554  00E5                     l737:
   555  00E5  110B               	bcf	11,2	;volatile
   556  00E6                     l739:
   557  00E6  158B               	bsf	11,3	;volatile
   558  00E7  3003               	movlw	3
   559  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   560  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   561  00EA  0096               	movwf	22	;volatile
   562  00EB                     l741:
   563  00EB  100B               	bcf	11,0	;volatile
   564  00EC                     l743:
   565  00EC  1281               	bcf	1,5	;volatile
   566  00ED                     l745:
   567  00ED  1181               	bcf	1,3	;volatile
   568  00EE                     l747:
   569  00EE  1501               	bsf	1,2	;volatile
   570  00EF                     l749:
   571  00EF  1481               	bsf	1,1	;volatile
   572  00F0                     l751:
   573  00F0  1401               	bsf	1,0	;volatile
   574  00F1  30EC               	movlw	236
   575  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   576  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   577  00F4  0081               	movwf	1	;volatile
   578  00F5                     l84:
   579  00F5  0008               	return
   580  00F6                     __end_of_setup:
   581                           
   582                           	psect	text2
   583  0016                     __ptext2:	
   584 ;; *************** function _ADC *****************
   585 ;; Defined at:
   586 ;;		line 15 in file "ADC.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;  channel         1    wreg     unsigned char 
   589 ;; Auto vars:     Size  Location     Type
   590 ;;  channel         1    5[COMMON] unsigned char 
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         1       0       0       0       0
   602 ;;      Temps:          2       0       0       0       0
   603 ;;      Totals:         3       0       0       0       0
   604 ;;Total ram usage:        3 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _ADC
   616  0016                     _ADC:
   617                           
   618                           ;incstack = 0
   619                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
   620                           ;ADC@channel stored from wreg
   621  0016  00F5               	movwf	ADC@channel
   622  0017                     l755:
   623                           
   624                           ;ADC.c: 16:     switch (channel){
   625  0017  287C               	goto	l815
   626  0018                     l757:
   627                           
   628                           ;ADC.c: 18:             ADCON0bits.CHS = 0;
   629  0018  30C3               	movlw	-61
   630  0019  1283               	bcf	3,5	;RP0=0, select bank0
   631  001A  1303               	bcf	3,6	;RP1=0, select bank0
   632  001B  059F               	andwf	31,f	;volatile
   633  001C                     l759:
   634                           
   635                           ;ADC.c: 19:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   636  001C  3021               	movlw	33
   637  001D  00F3               	movwf	??_ADC
   638  001E                     u97:
   639  001E  0BF3               	decfsz	??_ADC,f
   640  001F  281E               	goto	u97
   641                           
   642                           ;ADC.c: 20:             break;
   643  0020  28AD               	goto	l107
   644  0021                     l761:
   645                           
   646                           ;ADC.c: 22:             ADCON0bits.CHS = 1;
   647  0021  1283               	bcf	3,5	;RP0=0, select bank0
   648  0022  1303               	bcf	3,6	;RP1=0, select bank0
   649  0023  081F               	movf	31,w	;volatile
   650  0024  39C3               	andlw	-61
   651  0025  3804               	iorlw	4
   652  0026  009F               	movwf	31	;volatile
   653  0027  281C               	goto	l759
   654  0028                     l765:
   655                           
   656                           ;ADC.c: 26:             ADCON0bits.CHS = 2;
   657  0028  1283               	bcf	3,5	;RP0=0, select bank0
   658  0029  1303               	bcf	3,6	;RP1=0, select bank0
   659  002A  081F               	movf	31,w	;volatile
   660  002B  39C3               	andlw	-61
   661  002C  3808               	iorlw	8
   662  002D  009F               	movwf	31	;volatile
   663  002E  281C               	goto	l759
   664  002F                     l769:
   665                           
   666                           ;ADC.c: 30:             ADCON0bits.CHS = 3;
   667  002F  1283               	bcf	3,5	;RP0=0, select bank0
   668  0030  1303               	bcf	3,6	;RP1=0, select bank0
   669  0031  081F               	movf	31,w	;volatile
   670  0032  39C3               	andlw	-61
   671  0033  380C               	iorlw	12
   672  0034  009F               	movwf	31	;volatile
   673  0035  281C               	goto	l759
   674  0036                     l773:
   675                           
   676                           ;ADC.c: 34:             ADCON0bits.CHS = 4;
   677  0036  1283               	bcf	3,5	;RP0=0, select bank0
   678  0037  1303               	bcf	3,6	;RP1=0, select bank0
   679  0038  081F               	movf	31,w	;volatile
   680  0039  39C3               	andlw	-61
   681  003A  3810               	iorlw	16
   682  003B  009F               	movwf	31	;volatile
   683  003C  281C               	goto	l759
   684  003D                     l777:
   685                           
   686                           ;ADC.c: 38:             ADCON0bits.CHS = 5;
   687  003D  1283               	bcf	3,5	;RP0=0, select bank0
   688  003E  1303               	bcf	3,6	;RP1=0, select bank0
   689  003F  081F               	movf	31,w	;volatile
   690  0040  39C3               	andlw	-61
   691  0041  3814               	iorlw	20
   692  0042  009F               	movwf	31	;volatile
   693  0043  281C               	goto	l759
   694  0044                     l781:
   695                           
   696                           ;ADC.c: 42:             ADCON0bits.CHS = 6;
   697  0044  1283               	bcf	3,5	;RP0=0, select bank0
   698  0045  1303               	bcf	3,6	;RP1=0, select bank0
   699  0046  081F               	movf	31,w	;volatile
   700  0047  39C3               	andlw	-61
   701  0048  3818               	iorlw	24
   702  0049  009F               	movwf	31	;volatile
   703  004A  281C               	goto	l759
   704  004B                     l785:
   705                           
   706                           ;ADC.c: 46:             ADCON0bits.CHS = 7;
   707  004B  1283               	bcf	3,5	;RP0=0, select bank0
   708  004C  1303               	bcf	3,6	;RP1=0, select bank0
   709  004D  081F               	movf	31,w	;volatile
   710  004E  39C3               	andlw	-61
   711  004F  381C               	iorlw	28
   712  0050  009F               	movwf	31	;volatile
   713  0051  281C               	goto	l759
   714  0052                     l789:
   715                           
   716                           ;ADC.c: 50:             ADCON0bits.CHS = 8;
   717  0052  1283               	bcf	3,5	;RP0=0, select bank0
   718  0053  1303               	bcf	3,6	;RP1=0, select bank0
   719  0054  081F               	movf	31,w	;volatile
   720  0055  39C3               	andlw	-61
   721  0056  3820               	iorlw	32
   722  0057  009F               	movwf	31	;volatile
   723  0058  281C               	goto	l759
   724  0059                     l793:
   725                           
   726                           ;ADC.c: 54:             ADCON0bits.CHS = 9;
   727  0059  1283               	bcf	3,5	;RP0=0, select bank0
   728  005A  1303               	bcf	3,6	;RP1=0, select bank0
   729  005B  081F               	movf	31,w	;volatile
   730  005C  39C3               	andlw	-61
   731  005D  3824               	iorlw	36
   732  005E  009F               	movwf	31	;volatile
   733  005F  281C               	goto	l759
   734  0060                     l797:
   735                           
   736                           ;ADC.c: 58:             ADCON0bits.CHS = 10;
   737  0060  1283               	bcf	3,5	;RP0=0, select bank0
   738  0061  1303               	bcf	3,6	;RP1=0, select bank0
   739  0062  081F               	movf	31,w	;volatile
   740  0063  39C3               	andlw	-61
   741  0064  3828               	iorlw	40
   742  0065  009F               	movwf	31	;volatile
   743  0066  281C               	goto	l759
   744  0067                     l801:
   745                           
   746                           ;ADC.c: 62:             ADCON0bits.CHS = 11;
   747  0067  1283               	bcf	3,5	;RP0=0, select bank0
   748  0068  1303               	bcf	3,6	;RP1=0, select bank0
   749  0069  081F               	movf	31,w	;volatile
   750  006A  39C3               	andlw	-61
   751  006B  382C               	iorlw	44
   752  006C  009F               	movwf	31	;volatile
   753  006D  281C               	goto	l759
   754  006E                     l805:
   755                           
   756                           ;ADC.c: 66:             ADCON0bits.CHS = 12;
   757  006E  1283               	bcf	3,5	;RP0=0, select bank0
   758  006F  1303               	bcf	3,6	;RP1=0, select bank0
   759  0070  081F               	movf	31,w	;volatile
   760  0071  39C3               	andlw	-61
   761  0072  3830               	iorlw	48
   762  0073  009F               	movwf	31	;volatile
   763  0074  281C               	goto	l759
   764  0075                     l809:
   765                           
   766                           ;ADC.c: 70:             ADCON0bits.CHS = 13;
   767  0075  1283               	bcf	3,5	;RP0=0, select bank0
   768  0076  1303               	bcf	3,6	;RP1=0, select bank0
   769  0077  081F               	movf	31,w	;volatile
   770  0078  39C3               	andlw	-61
   771  0079  3834               	iorlw	52
   772  007A  009F               	movwf	31	;volatile
   773  007B  281C               	goto	l759
   774  007C                     l815:
   775  007C  0875               	movf	ADC@channel,w
   776  007D  00F3               	movwf	??_ADC
   777  007E  01F4               	clrf	??_ADC+1
   778                           
   779                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   780                           ; Switch size 1, requested type "simple"
